Logger, work_in_polland:         	Automatically truncated logfile to 1048576, MadelineProto 8.3.2
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001788045085
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001483240523...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
Session, work_in_polland:        	Garbage collected 58 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002084239445
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001263098283
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001591109521
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001307536923
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001389650012...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
AbstractServer, work_in_polland: 	Accepted IPC client connection!
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
APIWrapper, work_in_polland:     	Saved session!
Session, work_in_polland:        	Garbage collected 67 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 59 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001720658854
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
Session, work_in_polland:        	Garbage collected 64 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 59 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001389650012...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
FeedLoop, work_in_polland:       	Got channel too long update, getting difference...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
Session, work_in_polland:        	Garbage collected 72 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 60 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
FeedLoop, work_in_polland:       	MSGID duplicate (404193) in update feed loop channel -1001168345721
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001121665186
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001410305358...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001263098283
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002084239445
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002084239445
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
APIWrapper, work_in_polland:     	Saved session!
Session, work_in_polland:        	Garbage collected 66 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001335401994
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001410305358...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001196743842...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001750862124
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
Session, work_in_polland:        	Garbage collected 64 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 57 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001518734449
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
PingLoop, work_in_polland:       	Ping DC 2.0
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001518734449
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
Session, work_in_polland:        	Garbage collected 56 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001518734449
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
PingLoop, work_in_polland:       	Ping DC 2.0
AbstractServer, work_in_polland: 	Accepted IPC client connection!
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001877596031
FeedLoop, work_in_polland:       	Got channel too long update, getting difference...
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
APIWrapper, work_in_polland:     	Saved session!
Session, work_in_polland:        	Can't garbage collect incoming message rpc_result in DC 2, not handled yet!
Session, work_in_polland:        	Garbage collected 61 incoming messages in DC 2, 1 left
Session, work_in_polland:        	Garbage collected 55 outgoing messages in DC 2, 1 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001518734449
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	MSGID duplicate (404194) in update feed loop channel -1001168345721
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001168345721
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001436605880
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
PingLoop, work_in_polland:       	Ping DC 2.0
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
Session, work_in_polland:        	Garbage collected 68 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 55 outgoing messages in DC 2, 2 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001389650012...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001263098283
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002084239445
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
